,Stock_1,Stock_2,Stock_3
889,0.013675592603760703,0.005495970096054959,0.011018969472850193
890,0.00719278218278526,0.002027153184701869,0.007847418855549139
891,-0.006931599381635191,0.015108011109830437,0.005022464269068354
892,-0.0023044106892830883,0.004693898179330557,-0.010954129534289998
893,0.00040718517244677,-0.00037273794817438524,0.0064186898062075694
894,0.004624388344324688,-0.0019366528264047002,0.005382054216478256
895,-0.011447032367733789,-0.0004949256363708042,0.004197750261714458
896,-0.012048976476583692,-0.006306586277188834,-0.0001818983370528092
897,0.0012163911754672567,0.002577703933797605,0.002184631057521293
898,0.0035196279021043496,-0.013005580678385892,0.0013080871399259438
899,0.01838682494633313,0.0037675748482704162,0.009988274751330904
900,0.008459570488912199,-0.014422104889632614,-0.0035123006377729424
901,-0.002324732324196166,-0.012622006980001928,-0.010128921023584639
902,-0.0032118952392802876,-0.0002880739019092141,-4.9043469059659554e-05
903,-0.003918087437227432,-0.0130966378826235,-0.021280924542043514
904,-0.00195874929686474,0.0018538453030053734,-0.012139216445014043
905,0.02225753098353969,0.011463661374402136,0.017718741542712496
906,0.016118899328967137,-0.0014223389570303154,-0.00018686199747449176
907,0.012683792191055353,0.005146748662435385,-0.005442327208130621
908,-0.010184772750725744,-0.018962777946490546,-0.01892582122801207
909,-0.013755019531167902,-0.0058397265481419615,-0.013264568873525803
910,-0.006800254153985683,-0.020100016789678512,-0.0032498740025934153
911,0.004118092207019698,-0.0012188704897235804,0.018651740627270832
912,0.011709337897297318,-0.0034617753341038425,-3.839698920762632e-05
913,-0.004297887074731516,-0.010384410940183391,-0.006235755936564286
914,-0.014959717699557298,0.00415621760467222,0.009737612749857282
915,-0.004223593148106222,0.004537871542591466,0.006951090891759277
916,0.006980926988525007,-0.007199582411218804,-0.00924429462108002
917,-0.013714514207467795,-0.010079193461222307,-0.014737249152403936
918,0.001729756615145227,0.0022990880905332193,-0.0022175066710630083
919,0.009786572093717411,0.010046811377211725,-0.0012593419721635402
920,2.924945861219035e-05,-0.0037031772276555543,-0.011746334824255477
921,0.009893068929634896,0.001522855191796503,0.004054507572176315
922,-0.0027071624975919853,-0.0005084551495577752,0.004038953971853569
923,-0.002706229157105596,0.004788626137488396,0.0027300318286849925
924,-0.0013923224834559143,0.010604285232752633,-0.004881897755884836
925,0.0009317125094433398,0.00430404050265176,0.0017422429776979584
926,0.005553329261708679,-0.004417418351141678,0.00037699682971896193
927,-0.0007109353578876276,0.01432943824779961,0.0022974296939081646
928,-0.00046757916720396755,0.007960388963289404,0.004441175785124311
929,0.011630215328044534,0.012339618846000999,0.007778410571259115
930,-0.007242839281952305,-0.0008790579595720882,-0.006453288490655301
931,0.002668055003870814,0.0101728583608185,0.009858466657070736
932,-0.0067558918814503025,0.005287924901205344,-0.012570740018135771
933,0.013089705978935618,-0.011151822265214864,-0.00931347710198982
934,-0.0034072683282299226,0.0024397492873030465,-0.007600796681117058
935,0.009693339194013306,0.01731081502188866,0.01650481752892105
936,-0.008148278631259196,-0.004389354764533142,-0.009884757510488493
937,0.0033346120699510482,-0.002577600726914661,0.014810912791618653
938,-0.012179552055613427,-0.020425131188121472,-0.012283613566938807
939,-0.014140116366541226,0.000585031381297238,0.0045230043634597525
940,0.001994765357602227,-0.00180756246769854,0.006644017244144676
941,0.02131198484007108,0.006816020414893922,0.006291975909119229
942,-0.004687633262914436,-0.012617405659530699,-0.013237445753191017
943,-0.0023448895808672906,0.01418057865981508,-0.0028581372084521112
944,-0.014166111418658965,-0.010688378919383314,-0.013428309737676357
945,0.011835646795655358,-0.011766253414343064,0.007275112481387008
946,-0.016409475962832418,-0.01817443308318988,-0.019764885187190395
947,0.005641156178129025,0.0083697516217179,0.023139095882900643
948,-0.005169789275752938,0.005416459676427685,-0.005556565599900758
949,0.0037235927450201454,0.01143190861523876,0.00535315600848058
950,-0.00190233234506558,0.0034993905609166033,0.011832729678719674
951,-0.004763653803086904,-0.0064090386766305,0.005770552846425085
952,0.012672929862956858,0.0036088329896054646,0.001303586737802957
953,0.001208780978125921,-0.00032564227110592835,-0.005637785217181913
954,0.011359273106193758,0.004413832467562065,0.011227427571991546
955,-0.002606009049001704,0.009265801980719348,0.0008799439962470369
956,-0.008046263258510178,-0.008671918781399862,0.003617886243490759
957,-0.007118003803604803,0.008380069351924974,-0.012490200834095716
958,-0.005153326950862187,0.007505473247785588,-0.001591360922032749
959,0.0043708526546633,0.0045322059010906674,0.007454133184354399
960,0.014771343755378362,0.030630451125518453,0.00942344959916779
961,-0.006622188843725317,0.011443125645750701,-0.01603192278150165
962,0.002073871289307195,-0.0015334309021905537,0.012349946879893926
963,-0.0154279232721703,0.0023170379870385937,0.0037296093879132255
964,-0.0033378952988704904,-0.00881661336520347,-0.0066626483106405916
965,-0.022100055882047547,-0.026615802309704943,-0.047456931704690834
966,0.0020842340971044997,0.001041737181230901,0.003915026225260994
967,0.0053662947290822735,0.005361830012524918,-0.0003364992698626696
968,0.00998477184310187,0.00983622528092881,0.017342016956146466
969,0.016485131903048407,0.007847964611520476,0.0033478360315623394
970,0.00015081465649217828,0.004688813603696701,0.008273349785792904
971,0.004484542084569511,-0.01495241872233156,-0.008097341334429518
972,0.0019996668158586495,-0.0021928970132044914,0.004493651034374576
973,-0.006279458612744712,-0.009137231943762059,-0.016325555819849364
974,0.002119429981902286,0.0016457710435185,0.0010038892724335226
975,-0.0008198870715217138,-0.002098212567442896,-0.0032605029986624776
976,-0.007867213603543447,-0.020321561600801785,-0.0104670647446496
977,0.009234894999314937,0.005407953623623064,-0.0034844546586601795
978,-0.010639975878219311,-0.012772703602144424,0.001954003155365397
979,-0.00039167606475114936,0.01120464422887695,-0.005190197396377393
980,-0.0044391523237180455,-0.007653393160122739,-0.012318346952404718
981,-0.005070747981533663,0.003248265870208904,0.00648883615242451
982,-0.0017747777151414232,0.014799470347742125,-0.01511188936126511
983,0.017801121731761353,0.005038603983198506,0.017098549148666667
984,-0.009288924699301926,-0.008676097704048284,0.006533964567545518
985,-0.01563291335491078,-0.018245242294901393,-0.008923326652297545
986,-0.014032634405161755,-0.0013606647464736743,-0.012423599870590019
987,-0.0011309241124902224,0.010664022019759682,0.005374244939119529
988,-0.007951243041024042,-0.00970975361474776,-0.012298297618446077
989,0.006216076291681536,0.012980327465965223,-0.005225705539519952
990,0.007713525932859435,0.019906652003381833,0.019220311542527145
991,-0.015615470788732717,-0.021088139097482524,-0.011974511875735306
992,-0.007180342160263838,-0.007655431756547993,-0.016118591531205352
993,0.005714490998259896,-0.00662451394527353,-0.003984313131936829
994,-0.015535270042612055,-0.0026471427549631266,0.00024009387328710537
995,0.00837783083051511,0.008182747017141249,0.006955657681184007
996,0.01798297992946238,-0.007207761188402699,0.016909005567381518
997,-0.0061414645581129084,-0.004663865276078387,-0.003943496663240939
998,0.009260516663658683,0.00664091159452847,0.007415716779717096
999,0.009242544105784975,0.008916244824056901,0.012258008996505877
